6.06985,3.50368,0.86134
4.35705,3.79768,9.05322
1.76035,2.76241,3.54429
8.10355,1.19359,6.99361
8.63414,0.184463,6.89395
5.25105,5.81409,3.84733
4.49514,5.35918,2.64023
9.2032,0.49324,7.76105
2.05544,5.21556,7.12368
2.34088,7.52749,4.96894
4.34648,6.1851,4.40837
3.44473,8.01701,8.10682
1.55592,4.20963,6.2221
6.65109,4.06889,9.05973
4.81375,9.71133,3.87303
2.12095,7.26518,7.66335
6.67011,3.33509,1.92974
7.71278,7.86158,1.68764
7.49678,0.809366,7.45044
8.65317,8.76024,8.01979
9.06614,7.34313,6.41272
1.62871,1.38962,9.0162
1.37713,6.43169,1.80617
4.67261,5.70455,4.39272
6.97545,1.81538,1.24647
5.31255,9.5489,4.46468
1.83181,8.0644,1.57206
1.40033,1.57566,5.96052
1.68695,5.7064,2.27529
5.79551,2.10659,4.84841
3.4346,0.495334,9.3589
4.17617,4.32079,4.4072
9.28267,2.59318,8.93203
5.58273,4.15152,7.26109
8.88487,6.02079,6.5405
6.35616,1.43466,8.48736
3.39572,7.47868,1.93282
2.2275,0.958727,5.14969
2.45132,6.17379,8.50331
9.86194,1.85479,0.212833
3.772,8.54707,1.51695
4.52214,4.32916,8.27694
0.983929,5.57869,8.75142
7.7862,8.55874,5.83358
5.63276,0.241416,1.35073
1.92289,8.78986,0.509764
4.97524,3.50948,7.49719
7.74993,3.83189,0.301443
9.93164,5.2209,1.59722
6.28155,2.35312,2.6859
9.3101,8.76368,1.19194
5.52363,4.88544,6.18079
1.08071,7.95545,3.57703
2.16772,4.49151,5.475
5.47614,1.64041,6.53984
3.36317,0.114266,8.85195
2.06176,7.51481,6.80912
1.13155,8.83658,4.96163
3.59908,6.72576,5.01073
7.40165,4.09131,8.93358
1.55329,4.14348,2.55769
2.02227,8.31818,7.32266
0.492957,0.258398,9.89981
1.50321,1.10072,2.33101
7.11859,3.78965,7.04275
0.788403,9.60986,4.92372
